Category,X1,Y1,X2,Y2,Confidence,Count
C6,0.625358,0.516312,0.106885,0.124515,92.54,1
A2,0.25693,0.513674,0.152782,0.178952,92.23,1
B4,0.772885,0.314085,0.178947,0.0934304,91.44,1
A1,0.50476,0.18431,0.214415,0.100611,89.74,1
C10,0.529069,0.578111,0.0977599,0.0830985,89.19,1
C9,0.260812,0.685973,0.0892168,0.10563,88.98,1
C7,0.868587,0.399736,0.123987,0.0775364,88.11,1
A3,0.202217,0.166067,0.0708654,0.142951,87.95,1
X,0.882602,0.22629,0.0791989,0.103198,87.84,1
C6,0.680688,0.635939,0.116536,0.0826503,87.61,2
C9,0.355601,0.660577,0.0729399,0.0907811,87.09,2
C7,0.583094,0.419652,0.0812019,0.101668,86.82,2
C8,0.703575,0.914026,0.0680304,0.100421,86.8,1
B5,0.433832,0.617347,0.0814167,0.157933,86.8,1
B4,0.153459,0.579633,0.0845832,0.122026,86.7,2
A2,0.340013,0.375686,0.232548,0.0769066,86.33,2
A3,0.829466,0.203913,0.0767652,0.154854,85.92,2
C8,0.414532,0.304008,0.110559,0.0857489,85.35,2
C11,0.768103,0.499297,0.101361,0.0799932,85.21,1
C10,0.886589,0.58563,0.0549808,0.112613,83.58,2
D14,0.268793,0.0938562,0.0510931,0.0903284,83.29,1
E16,0.733257,0.38773,0.070118,0.0752429,81.65,1
A1,0.192042,0.171887,0.241712,0.0840133,81.58,2
C12,0.542204,0.474101,0.109252,0.056448,80.79,1
D14,0.398816,0.377195,0.0785021,0.0826991,80.27,2
C11,0.279936,0.298218,0.142241,0.0568831,78.67,2
F20,0.742811,0.0922292,0.051478,0.0681293,76.47,1
B5,0.205424,0.251874,0.181764,0.0524917,75.95,2
D13,0.333585,0.0642843,0.11871,0.0594063,75.91,1
F20,0.717037,0.555625,0.0451926,0.0612473,74.72,2
D13,0.424324,0.117088,0.123317,0.0544891,73.47,2
E18,0.760131,0.665449,0.055759,0.0632368,73.05,1
E17,0.809367,0.272454,0.0843874,0.0619972,72.99,1
E16,0.634795,0.871315,0.0945743,0.0667794,72.97,2
X,0.830355,0.946043,0.164695,0.0441262,71.99,2
G22,0.308439,0.400387,0.0650223,0.0505954,68.89,1
D15,0.309282,0.468757,0.0626461,0.0863612,65.85,1
E17,0.905752,0.474955,0.0871143,0.0429549,63.67,2
F19,0.889567,0.884353,0.082078,0.050361,62.73,1
F19,0.669752,0.428034,0.0802755,0.0415224,62.65,2
C12,0.578753,0.666701,0.144223,0.0409988,62.36,2
G21,0.240999,0.567698,0.0492815,0.0524663,59.33,1
